[0.005s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.015s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.127s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.130s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.176s] -- Configuring done (0.2s)
[0.178s] -- Generating done (0.0s)
[0.179s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.181s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/ros_gz_example_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/ros_gz_example_description
[0.181s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.207s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description -- -j32 -l32
[0.213s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.400s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/parent_prefix_path/ros_gz_example_description
[0.404s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.sh
[0.409s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/ament_prefix_path.dsv
[0.417s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.sh
[0.427s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/environment/path.dsv
[0.433s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.bash
[0.438s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.sh
[0.444s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.zsh
[0.449s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/local_setup.dsv
[0.455s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/package.dsv
[0.461s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ament_index/resource_index/packages/ros_gz_example_description
[0.467s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig.cmake
[0.472s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/cmake/ros_gz_example_descriptionConfig-version.cmake
[0.476s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/ros_gz_example_description/share/ros_gz_example_description/package.xml
[0.481s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/ros_gz_example_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/ros_gz_example_description
