[0.014s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.050s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.050s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.055s] -- Install configuration: ""
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fl_link.dae
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fr_link.dae
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rl_link.dae
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rr_link.dae
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel/wheel_link.dae
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link.stl
[0.062s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link_old.stl
[0.063s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base/YDlidar_base.stl
[0.064s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head/YDlidar_head.stl
[0.066s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.066s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30/gim30.stl
[0.066s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps/gps.stl
[0.066s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.066s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension/sus_link.stl
[0.067s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel/robot_wheel.stl
[0.067s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/package_run_dependencies/fws_robot_description
[0.067s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/parent_prefix_path/fws_robot_description
[0.067s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.sh
[0.068s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.dsv
[0.068s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.bash
[0.076s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.sh
[0.076s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.dsv
[0.076s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.dsv
[0.084s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/packages/fws_robot_description
[0.084s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig.cmake
[0.084s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig-version.cmake
[0.084s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.xml
[0.109s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
