[0.015s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.035s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.192s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.192s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.212s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.219s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.229s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.245s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.323s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.325s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.387s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.606s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.680s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.684s] -- Added test 'lint_cmake' to check CMake code style
[0.687s] -- Added test 'xmllint' to check XML markup files
[0.688s] -- Configuring done (0.7s)
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension/sus_link.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel/robot_wheel.stl
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/package_run_dependencies/fws_robot_description
[0.731s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/parent_prefix_path/fws_robot_description
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.sh
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.dsv
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.sh
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.dsv
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.bash
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.sh
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.zsh
[0.732s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.dsv
[0.733s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.dsv
[0.734s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/packages/fws_robot_description
[0.735s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig.cmake
[0.735s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig-version.cmake
[0.735s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.xml
[0.737s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
