[0.017s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_description -- -j32 -l32
[0.237s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.237s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.237s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.237s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.237s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.237s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.237s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.237s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.237s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.241s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.382s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.433s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.438s] -- Added test 'lint_cmake' to check CMake code style
[0.441s] -- Added test 'xmllint' to check XML markup files
[0.442s] -- Configuring done (0.4s)
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_base/lidar_base.urdf.xacro
[0.476s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.gazebo.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/lidar_head/lidar_head.urdf.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/suspension/suspension.gazebo.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/suspension/suspension.urdf.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/wheel/wheel.gazebo.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/robots/parts/wheel/wheel.urdf.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/gazebo/fws_robot.gazebo.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/ros2_control/fws_robot.ros2_control.xacro
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/config/fws_robot_config.rviz
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/config/fws_robot_sim.yaml
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/base/base_link.dae
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/base/base_linkOLD.dae
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/lidar_base/YDlidar_base.dae
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/lidar_head/YDlidar_head.dae
[0.477s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/camera/camera.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/front_lrf/front_lrf.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/front_lrf/lrf_texture.png
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gim30/gim30.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gps/gps.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/gps/gps_texture.png
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/fl_link.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/fr_link.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/rl_link.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/suspension/rr_link.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/DAE/wheel/wheel_link.dae
[0.478s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/base/base_link.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/base/base_link_old.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/lidar_base/YDlidar_base.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/lidar_head/YDlidar_head.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/gim30/gim30.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/gps/gps.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/suspension/sus_link.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/meshes/STL/wheel/robot_wheel.stl
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/package_run_dependencies/fws_description
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/parent_prefix_path/fws_description
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/ament_prefix_path.sh
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/ament_prefix_path.dsv
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/path.sh
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/environment/path.dsv
[0.479s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.bash
[0.480s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.sh
[0.480s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/local_setup.dsv
[0.480s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/package.dsv
[0.486s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/ament_index/resource_index/packages/fws_description
[0.486s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/cmake/fws_descriptionConfig.cmake
[0.486s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/cmake/fws_descriptionConfig-version.cmake
[0.486s] -- Up-to-date symlink: /home/cirl/ros_gz_project_template-main/install/fws_description/share/fws_description/package.xml
[0.487s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/cirl/ros_gz_project_template-main/install/gps_to_gazebo:/home/cirl/ros_gz_project_template-main/install/ros_rl:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(ros2_rl_env) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(ros2_rl_env) /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_description
