[0.011s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/fws_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/fws_robot_description
[0.021s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.197s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.204s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[0.204s] -- Found robot_state_publisher: 3.3.3 (/opt/ros/jazzy/share/robot_state_publisher/cmake)
[0.226s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.233s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.240s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.250s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.298s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.298s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.370s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.566s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.640s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.645s] -- Added test 'lint_cmake' to check CMake code style
[0.648s] -- Added test 'xmllint' to check XML markup files
[0.648s] -- Configuring done (0.6s)
[0.652s] -- Generating done (0.0s)
[0.653s] -- Build files have been written to: /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.660s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/cirl/ros_gz_project_template-main/fws_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/cirl/ros_gz_project_template-main/install/fws_robot_description
[0.661s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.700s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/cirl/ros_gz_project_template-main/build/fws_robot_description -- -j32 -l32
[0.701s] Invoking command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
[0.708s] -- Install configuration: ""
[0.709s] -- Execute custom install script
[0.884s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[0.892s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps.dae
[0.898s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/gps/gps_texture.png
[0.905s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[0.913s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/sensors/rear_lrf/urg_texture.png
[0.919s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fl_link.dae
[0.927s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/fr_link.dae
[0.934s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rl_link.dae
[0.941s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/suspension/rr_link.dae
[0.949s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/DAE/wheel/wheel_link.dae
[0.957s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link.stl
[0.965s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/base/base_link_old.stl
[0.972s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_base/YDlidar_base.stl
[0.980s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/lidar_head/YDlidar_head.stl
[0.987s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/front_lrf/front_lrf.stl
[0.996s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gim30/gim30.stl
[1.005s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/gps/gps.stl
[1.013s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[1.022s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/suspension/sus_link.stl
[1.031s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/meshes/STL/wheel/robot_wheel.stl
[1.039s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/package_run_dependencies/fws_robot_description
[1.047s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/parent_prefix_path/fws_robot_description
[1.053s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.sh
[1.060s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/ament_prefix_path.dsv
[1.066s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.sh
[1.071s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/environment/path.dsv
[1.079s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.bash
[1.088s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.sh
[1.097s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.zsh
[1.103s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/local_setup.dsv
[1.111s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.dsv
[1.118s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/ament_index/resource_index/packages/fws_robot_description
[1.125s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig.cmake
[1.131s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/cmake/fws_robot_descriptionConfig-version.cmake
[1.140s] -- Symlinking: /home/cirl/ros_gz_project_template-main/install/fws_robot_description/share/fws_robot_description/package.xml
[1.150s] Invoked command in '/home/cirl/ros_gz_project_template-main/build/fws_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/cirl/ros_gz_project_template-main/build/fws_robot_description
